county,measure,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Clay County,Number of property crimes,"1,121","1,364","1,379","1,311","1,169","1,063","1,026","1,000","1,038","1,079","1,113","1,024","1,163","1,116","1,074","1,255","1,197","1,134"
Clay County,"Violent crime rate per 100,000 residents",158,138,197,148,152,148,145,133,89,91,124,85,136,86,142,156,134,164
Clay County,Number of violent crimes,81,71,102,77,81,80,80,74,51,53,73,51,82,52,87,97,84,104
Clay County,Total population,"51,229","51,513","51,772","52,183","53,251","54,122","55,072","55,805","57,056","58,351","58,999","59,899","60,179","60,521","61,188","62,064","62,858","63,569"
Clearwater County,"Serious crime rate per 100,000 residents","2,137","2,230","2,512","2,849","2,244","1,960","1,829","2,435","1,813","1,920","2,703","2,466","1,199","1,423","1,706","1,295","1,253","1,836"
Clearwater County,Total serious crimes,180,187,212,240,190,166,155,208,156,166,235,215,104,125,150,114,111,163
Clearwater County,"Property crime rate per 100,000 residents","1,888","2,052","2,298","2,623","2,114","1,818","1,605","2,014","1,418","1,619","2,208","2,214","1,118","1,139","1,444","1,011","1,072","1,599"
Clearwater County,Number of property crimes,159,172,194,221,179,154,136,172,122,140,192,193,97,100,127,89,95,142
Clearwater County,"Violent crime rate per 100,000 residents",249,179,213,226,130,142,224,421,395,301,495,252,81,285,262,284,181,237
Clearwater County,Number of violent crimes,21,15,18,19,11,12,19,36,34,26,43,22,7,25,23,25,16,21
Clearwater County,Total population,"8,423","8,384","8,441","8,424","8,466","8,471","8,476","8,541","8,603","8,645","8,695","8,719","8,676","8,783","8,794","8,804","8,861","8,878"
Cook County,"Serious crime rate per 100,000 residents","3,115","2,890","3,563","2,746","2,780","2,055","2,802","2,741","2,607","2,729","3,400","3,283","3,378","3,142","2,292","1,514","2,259","1,778"
Cook County,Total serious crimes,161,149,184,142,144,106,146,143,137,142,176,171,175,163,120,79,120,96
Cook County,"Property crime rate per 100,000 residents","3,038","2,793","3,447","2,436","2,683","1,919","2,438","2,607","2,341","2,556","3,207","3,111","3,340","3,065","2,254","1,399","2,165","1,575"
Cook County,Number of property crimes,157,144,178,126,139,99,127,136,123,133,166,162,173,159,118,73,115,85
Cook County,"Violent crime rate per 100,000 residents",77,97,116,309,97,136,365,134,266,173,193,173,39,77,38,115,94,204
Cook County,Number of violent crimes,4,5,6,16,5,7,19,7,14,9,10,9,2,4,2,6,5,11
Cook County,Total population,"5,168","5,155","5,164","5,172","5,180","5,158","5,210","5,217","5,255","5,203","5,176","5,208","5,180","5,187","5,235","5,219","5,311","5,398"
Cottonwood County,"Serious crime rate per 100,000 residents","2,129","2,249","3,635","2,472","1,531","1,538","1,942","1,711","1,684","1,625","1,266","1,477","1,330","1,151","1,130","1,076",807,"1,293"
Cottonwood County,Total serious crimes,259,273,440,299,186,184,229,201,197,189,148,173,154,133,130,123,92,146
Cottonwood County,"Property crime rate per 100,000 residents","2,022","2,191","3,453","2,282","1,416","1,387","1,739","1,617","1,513","1,470","1,129","1,332","1,253","1,038",973,927,693,"1,160"
Cottonwood County,Number of property crimes,246,266,418,276,172,166,205,190,177,171,132,156,145,120,112,106,79,131
Cottonwood County,"Violent crime rate per 100,000 residents",107,58,182,190,115,150,204,94,171,155,137,145,78,112,156,149,114,133
Cottonwood County,Number of violent crimes,13,7,22,23,14,18,24,11,20,18,16,17,9,13,18,17,13,15
Cottonwood County,Total population,"12,167","12,140","12,104","12,096","12,151","11,967","11,789","11,748","11,701","11,632","11,687","11,713","11,575","11,556","11,507","11,430","11,396","11,295"
Crow Wing County,"Serious crime rate per 100,000 residents","4,267",950,"4,322","4,457","3,943","3,676","3,152","2,419","2,443","2,245","2,192","2,610","2,994","2,864","2,490","2,719","2,688","2,308"
Crow Wing County,Total serious crimes,"2,351",532,"2,464","2,586","2,319","2,191","1,912","1,487","1,519","1,399","1,370","1,635","1,880","1,804","1,571","1,720","1,714","1,487"
Crow Wing County,"Property crime rate per 100,000 residents","4,055",929,"4,101","4,259","3,730","3,474","2,910","2,230","2,250","2,067","2,029","2,460","2,835","2,718","2,296","2,538","2,479","2,116"
Crow Wing County,Number of property crimes,"2,234",520,"2,338","2,471","2,194","2,071","1,765","1,371","1,399","1,288","1,268","1,541","1,780","1,712","1,449","1,605","1,581","1,363"
Crow Wing County,"Violent crime rate per 100,000 residents",212,21,221,198,213,201,242,189,193,178,163,150,159,146,193,182,209,192
Crow Wing County,Number of violent crimes,117,12,126,115,125,120,147,116,120,111,102,94,100,92,122,115,133,124
Crow Wing County,Total population,"55,099","55,973","57,013","58,023","58,814","59,606","60,654","61,484","62,178","62,307","62,500","62,651","62,789","62,980","63,102","63,250","63,771","64,424"
Dakota County,"Serious crime rate per 100,000 residents","3,090","2,726","2,971","2,831","2,774","2,853","2,917","2,742","2,771","2,689","2,362","2,268","2,401","2,283","2,130","2,294","2,122","2,107"
Dakota County,Total serious crimes,"10,996","9,912","10,939","10,538","10,463","10,892","11,266","10,715","10,915","10,672","9,412","9,113","9,717","9,319","8,774","9,498","8,859","8,887"
Dakota County,"Property crime rate per 100,000 residents","2,958","2,616","2,832","2,703","2,657","2,724","2,785","2,637","2,668","2,597","2,265","2,119","2,282","2,147","2,011","2,142","1,954","1,961"
Dakota County,Number of property crimes,"10,527","9,512","10,429","10,063","10,019","10,400","10,756","10,305","10,508","10,307","9,026","8,516","9,238","8,761","8,284","8,869","8,158","8,272"
Dakota County,"Violent crime rate per 100,000 residents",132,110,138,128,118,129,132,105,103,92,97,149,118,137,118,152,168,146
Dakota County,Number of violent crimes,469,400,510,475,444,492,510,410,407,365,386,597,479,558,488,629,701,615
Dakota County,Total population,"355,904","363,602","368,252","372,265","377,143","381,829","386,228","390,767","393,900","396,906","398,552","401,799","404,749","408,138","411,845","414,120","417,421","421,751"
Dodge County,"Serious crime rate per 100,000 residents","1,049","1,374","1,700","1,510","1,320","1,155","1,668","1,474","1,645","1,732","1,797","1,649","1,549","1,451","1,399","1,211",793,920
Dodge County,Total serious crimes,186,249,315,284,253,224,327,289,327,345,361,333,314,295,285,247,163,191
Dodge County,"Property crime rate per 100,000 residents",976,"1,286","1,608","1,372","1,305","1,088","1,638","1,417","1,454","1,536","1,593","1,465","1,357","1,313","1,242","1,098",750,857
Dodge County,Number of property crimes,173,233,298,258,250,211,321,278,289,306,320,296,275,267,253,224,154,178
Dodge County,"Violent crime rate per 100,000 residents",73,88,92,138,16,67,31,56,191,196,204,183,192,138,157,113,44,63
Dodge County,Number of violent crimes,13,16,17,26,3,13,6,11,38,39,41,37,39,28,32,23,9,13
Dodge County,Total population,"17,731","18,118","18,529","18,802","19,162","19,391","19,601","19,613","19,876","19,921","20,087","20,198","20,267","20,334","20,376","20,404","20,547","20,762"
Douglas County,"Serious crime rate per 100,000 residents","3,013","2,678","2,134","2,078","2,191","2,059","1,878","1,986","2,409","1,719","2,072","1,808","1,557","1,734","1,914","1,446","1,574","1,772"
Douglas County,Total serious crimes,989,889,717,709,757,723,666,713,870,620,746,654,565,630,700,532,585,666
Douglas County,"Property crime rate per 100,000 residents","2,885","2,611","2,048","2,010","2,078","1,937","1,759","1,872","2,324","1,622","1,963","1,692","1,463","1,604","1,780","1,294","1,463","1,602"
Douglas County,Number of property crimes,947,867,688,686,718,680,624,672,839,585,707,612,531,583,651,476,544,602
Douglas County,"Violent crime rate per 100,000 residents",128,66,86,67,116,122,118,114,86,97,108,116,94,129,134,152,110,170
Douglas County,Number of violent crimes,42,22,29,23,40,43,42,41,31,35,39,42,34,47,49,56,41,64
Douglas County,Total population,"32,821","33,201","33,601","34,125","34,555","35,110","35,472","35,903","36,108","36,076","36,009","36,175","36,286","36,340","36,573","36,794","37,173","37,575"
Faribault County,"Serious crime rate per 100,000 residents","1,508","1,714","1,392","2,099","2,038","1,632","1,769","1,588","1,231","1,508","1,148",864,"1,354","1,113","1,212",958,960,"1,154"
Faribault County,Total serious crimes,244,273,220,328,317,249,268,238,182,221,167,125,192,157,171,134,133,159
Faribault County,"Property crime rate per 100,000 residents","1,415","1,626","1,266","1,990","1,967","1,560","1,630","1,488","1,095","1,399","1,017",816,"1,241","1,021","1,134",858,902,"1,059"
Faribault County,Number of property crimes,229,259,200,311,306,238,247,223,162,205,148,118,176,144,160,120,125,146
Faribault County,"Violent crime rate per 100,000 residents",93,88,127,109,71,72,139,100,135,109,131,48,113,92,78,100,58,94
Faribault County,Number of violent crimes,15,14,20,17,11,11,21,15,20,16,19,7,16,13,11,14,8,13
Faribault County,Total population,"16,181","15,929","15,799","15,628","15,554","15,255","15,150","14,986","14,790","14,651","14,553","14,461","14,178","14,101","14,107","13,981","13,855","13,784"
Fillmore County,"Serious crime rate per 100,000 residents",805,137,664,692,741,662,599,593,610,464,350,197,639,631,308,391,402,472
Fillmore County,Total serious crimes,170,29,141,147,157,140,126,125,128,97,73,41,133,131,64,81,84,99
Fillmore County,"Property crime rate per 100,000 residents",762,123,593,635,675,591,532,559,538,435,316,178,586,564,255,314,363,396
Fillmore County,Number of property crimes,161,26,126,135,143,125,112,118,113,91,66,37,122,117,53,65,76,83
Fillmore County,"Violent crime rate per 100,000 residents",43,14,71,56,66,71,67,33,71,29,34,19,53,67,53,77,38,76
Fillmore County,Number of violent crimes,9,3,15,12,14,15,14,7,15,6,7,4,11,14,11,16,8,16
Fillmore County,Total population,"21,122","21,184","21,233","21,248","21,188","21,138","21,043","21,092","20,991","20,921","20,866","20,827","20,825","20,745","20,764","20,716","20,919","20,980"
Freeborn County,"Serious crime rate per 100,000 residents","2,293","2,048","2,143","1,908","1,734","2,000","2,169","1,723","1,685","1,699","1,821","1,979","2,198","1,901","1,763","1,653","1,431","1,857"
Freeborn County,Total serious crimes,747,665,687,611,554,634,686,543,527,532,569,615,682,588,542,504,435,567
Freeborn County,"Property crime rate per 100,000 residents","2,158","1,918","2,068","1,758","1,653","1,908","2,046","1,612","1,551","1,578","1,686","1,863","2,082","1,759","1,649","1,535","1,355","1,762"
Freeborn County,Number of property crimes,703,623,663,563,528,605,647,508,485,494,527,579,646,544,507,468,412,538
Freeborn County,"Violent crime rate per 100,000 residents",135,129,75,150,81,91,123,111,134,121,134,116,116,142,114,118,76,95
Freeborn County,Number of violent crimes,44,42,24,48,26,29,39,35,42,38,42,36,36,44,35,36,23,29
Freeborn County,Total population,"32,584","32,474","32,053","32,031","31,948","31,704","31,622","31,511","31,270","31,313","31,255","31,072","31,029","30,929","30,740","30,488","30,403","30,535"
Goodhue County,"Serious crime rate per 100,000 residents","3,236","3,468","3,488","3,238","2,826","3,006","3,261","2,898","2,014","2,218","2,185","2,269","2,496","2,154","1,941","1,751","1,959","1,929"
Goodhue County,Total serious crimes,"1,428","1,546","1,567","1,458","1,281","1,363","1,487","1,329",925,"1,021","1,009","1,046","1,152",993,893,806,906,893
Goodhue County,"Property crime rate per 100,000 residents","3,048","3,273","3,339","3,060","2,689","2,881","3,132","2,767","1,875","2,120","2,074","2,152","2,353","2,045","1,830","1,605","1,808","1,764"
Goodhue County,Number of property crimes,"1,345","1,459","1,500","1,378","1,219","1,306","1,428","1,269",861,976,958,992,"1,086",943,842,739,836,817
Goodhue County,"Violent crime rate per 100,000 residents",188,195,149,178,137,126,129,131,139,98,110,117,143,108,111,146,151,164
Goodhue County,Number of violent crimes,83,87,67,80,62,57,59,60,64,45,51,54,66,50,51,67,70,76
Goodhue County,Total population,"44,127","44,574","44,927","45,029","45,329","45,339","45,598","45,866","45,919","46,035","46,183","46,103","46,148","46,110","46,003","46,033","46,240","46,304"
Grant County,"Serious crime rate per 100,000 residents","2,640","2,556","1,620","1,732","1,782","1,492","1,306","1,254","2,045","1,511","1,595","1,585","1,721","1,192","1,081","1,176",270,337
Grant County,Total serious crimes,166,160,102,108,110,92,80,77,125,91,96,95,102,71,64,69,16,20
Grant County,"Property crime rate per 100,000 residents","2,608","2,492","1,573","1,668","1,717","1,460","1,159","1,206","1,799","1,411","1,512","1,585","1,619","1,108","1,064","1,125",253,320
Grant County,Number of property crimes,164,156,99,104,106,90,71,74,110,85,91,95,96,66,63,66,15,19
Grant County,"Violent crime rate per 100,000 residents",32,64,48,64,65,32,147,49,245,100,83,0,101,84,17,51,17,17
Grant County,Number of violent crimes,2,4,3,4,4,2,9,3,15,6,5,0,6,5,1,3,1,1
Grant County,Total population,"6,289","6,261","6,295","6,236","6,174","6,165","6,127","6,138","6,113","6,022","6,018","5,992","5,928","5,955","5,923","5,867","5,931","5,941"
Hennepin County,"Serious crime rate per 100,000 residents","4,952","4,857","4,697","4,508","4,445","4,767","4,847","4,755","4,379","3,968","3,848","3,791","3,785","3,690","3,551","3,350","3,308","3,409"
Hennepin County,Total serious crimes,"55,269","54,562","52,641","50,464","49,733","53,251","54,262","53,568","49,704","45,502","44,349","44,335","44,839","44,253","43,045","40,984","40,922","42,686"
Hennepin County,"Property crime rate per 100,000 residents","4,418","4,358","4,209","3,983","3,900","4,142","4,133","4,134","3,836","3,483","3,393","3,377","3,369","3,263","3,123","2,888","2,831","2,941"
Hennepin County,Number of property crimes,"49,309","48,962","47,173","44,588","43,637","46,271","46,266","46,570","43,548","39,945","39,103","39,489","39,919","39,127","37,854","35,330","35,023","36,827"
Hennepin County,"Violent crime rate per 100,000 residents",534,498,488,525,545,625,714,621,542,485,455,414,415,427,428,462,477,468
Hennepin County,Number of violent crimes,"5,960","5,600","5,468","5,876","6,095","6,980","7,996","6,998","6,156","5,557","5,246","4,846","4,920","5,126","5,191","5,654","5,899","5,859"
Hennepin County,Total population,"1,116,200","1,123,375","1,120,730","1,119,458","1,118,756","1,117,015","1,119,507","1,126,585","1,135,173","1,146,721","1,152,425","1,169,458","1,184,770","1,199,286","1,212,093","1,223,385","1,237,027","1,252,024"
Houston County,"Serious crime rate per 100,000 residents","1,217",972,"1,688","1,476","1,573","1,211","1,328",928,"1,143","1,024","1,125","1,229",810,570,449,508,620,697
